Dátum/Idő;+A;-A
2025.05.13. 09:45;0;0.992
2025.05.13. 10:00;0;1.132
2025.05.13. 10:15;0;1.142
2025.05.13. 10:30;0;1.32
2025.05.13. 10:45;0;1.335
2025.05.13. 11:00;0;1.438
2025.05.13. 11:15;0;1.488
2025.05.13. 11:30;0;1.506
2025.05.13. 11:45;0;1.642
2025.05.13. 12:00;0;1.819
2025.05.13. 12:15;0;1.432
2025.05.13. 12:30;0;1.651
2025.05.13. 12:45;0;1.847
2025.05.13. 13:00;0;1.867
2025.05.13. 13:15;0;1.471
2025.05.13. 13:30;0;0.917
2025.05.13. 13:45;0;0.833
2025.05.13. 14:00;0;1.124
2025.05.13. 14:15;0;0.924
2025.05.13. 14:30;0;1.255
2025.05.13. 14:45;0;1.383
2025.05.13. 15:00;0;0.974
2025.05.13. 15:15;0;0.97
2025.05.13. 15:30;0;1.284
2025.05.13. 15:45;0;1.226
2025.05.13. 16:00;0;1.171
2025.05.13. 16:15;0;1.042
2025.05.13. 16:30;0;0.91
2025.05.13. 16:45;0;0.362
2025.05.13. 17:00;0;1.117
2025.05.13. 17:15;0;0.483
2025.05.13. 17:30;0;0.829
2025.05.13. 17:45;0.005;0.523
2025.05.13. 18:00;0;1.005
2025.05.13. 18:15;0;0.577
2025.05.13. 18:30;0;0.192
2025.05.13. 18:45;0;0.263
2025.05.13. 19:00;0.001;0.132
2025.05.13. 19:15;0.016;0.053
2025.05.13. 19:30;0.044;0.013
2025.05.13. 19:45;0.153;0.007
2025.05.13. 20:00;0.072;0.001
2025.05.13. 20:15;0.071;0
2025.05.13. 20:30;0.138;0
2025.05.13. 20:45;0.16;0
2025.05.13. 21:00;0.301;0
2025.05.13. 21:15;0.291;0
2025.05.13. 21:30;0.29;0
2025.05.13. 21:45;0.304;0
2025.05.13. 22:00;0.318;0
2025.05.13. 22:15;0.323;0
2025.05.13. 22:30;0.283;0
2025.05.13. 22:45;0.289;0
2025.05.13. 23:00;0.288;0
2025.05.13. 23:15;0.261;0
2025.05.13. 23:30;0.282;0
2025.05.13. 23:45;0.273;0
2025.05.14. 00:00;0.263;0
2025.05.14. 00:15;0.26;0
2025.05.14. 00:30;0.1;0
2025.05.14. 00:45;0.102;0
2025.05.14. 01:00;0.116;0
2025.05.14. 01:15;0.098;0
2025.05.14. 01:30;0.089;0
2025.05.14. 01:45;0.074;0
2025.05.14. 02:00;0.073;0
2025.05.14. 02:15;0.079;0
2025.05.14. 02:30;0.064;0
2025.05.14. 02:45;0.071;0
2025.05.14. 03:00;0.048;0
2025.05.14. 03:15;0.038;0
2025.05.14. 03:30;0.051;0
2025.05.14. 03:45;0.07;0
2025.05.14. 04:00;0.081;0
2025.05.14. 04:15;0.059;0
2025.05.14. 04:30;0.066;0
2025.05.14. 04:45;0.073;0
2025.05.14. 05:00;0.072;0
2025.05.14. 05:15;0.079;0
2025.05.14. 05:30;0.083;0.001
2025.05.14. 05:45;0.048;0.009
2025.05.14. 06:00;0.039;0.022
2025.05.14. 06:15;0.043;0.035
2025.05.14. 06:30;0.007;0.053
2025.05.14. 06:45;0.089;0.07
2025.05.14. 07:00;0.005;0.096
2025.05.14. 07:15;0;0.156
2025.05.14. 07:30;0;0.195
2025.05.14. 07:45;0.018;0.345
2025.05.14. 08:00;0.001;0.585
2025.05.14. 08:15;0;0.717
2025.05.14. 08:30;0;0.82
2025.05.14. 08:45;0;0.96
2025.05.14. 09:00;0;1.038
2025.05.14. 09:15;0;1.188
2025.05.14. 09:30;0;1.236
2025.05.14. 09:45;0;1.261
2025.05.14. 10:00;0;1.221
2025.05.14. 10:15;0;1.223
2025.05.14. 10:30;0;1.467
2025.05.14. 10:45;0;1.481
2025.05.14. 11:00;0;1.588
2025.05.14. 11:15;0;1.576
2025.05.14. 11:30;0;1.455
2025.05.14. 11:45;0;0.934
2025.05.14. 12:00;0;1.263
2025.05.14. 12:15;0;1.478
2025.05.14. 12:30;0;1.584
2025.05.14. 12:45;0;1.274
2025.05.14. 13:00;0;1.044
2025.05.14. 13:15;0;1.832
2025.05.14. 13:30;0;1.783
2025.05.14. 13:45;0;1.671
2025.05.14. 14:00;0;1.618
2025.05.14. 14:15;0;1.463
2025.05.14. 14:30;0;1.072
2025.05.14. 14:45;0;1.535
2025.05.14. 15:00;0;1.424
2025.05.14. 15:15;0;1.289
2025.05.14. 15:30;0;1.23
2025.05.14. 15:45;0;1.267
2025.05.14. 16:00;0;0.632
2025.05.14. 16:15;0;0.777
2025.05.14. 16:30;0;1.213
2025.05.14. 16:45;0;0.953
2025.05.14. 17:00;0.002;0.575
2025.05.14. 17:15;0;1.023
2025.05.14. 17:30;0;0.984
2025.05.14. 17:45;0;0.919
2025.05.14. 18:00;0;0.853
2025.05.14. 18:15;0;0.809
2025.05.14. 18:30;0;0.772
2025.05.14. 18:45;0;0.648
2025.05.14. 19:00;0;0.347
2025.05.14. 19:15;0;0.191
2025.05.14. 19:30;0.002;0.148
2025.05.14. 19:45;0.015;0.03
2025.05.14. 20:00;0.136;0.008
2025.05.14. 20:15;0.068;0
2025.05.14. 20:30;0.057;0
2025.05.14. 20:45;0.08;0
2025.05.14. 21:00;0.121;0
2025.05.14. 21:15;0.111;0
2025.05.14. 21:30;0.116;0
2025.05.14. 21:45;0.129;0
2025.05.14. 22:00;0.11;0
2025.05.14. 22:15;0.24;0
2025.05.14. 22:30;0.333;0
2025.05.14. 22:45;0.328;0
2025.05.14. 23:00;0.314;0
2025.05.14. 23:15;0.292;0
2025.05.14. 23:30;0.273;0
2025.05.14. 23:45;0.261;0
2025.05.15. 00:00;0.257;0
2025.05.15. 00:15;0.255;0
2025.05.15. 00:30;0.265;0
2025.05.15. 00:45;0.299;0
2025.05.15. 01:00;0.323;0
2025.05.15. 01:15;0.301;0
2025.05.15. 01:30;0.299;0
2025.05.15. 01:45;0.202;0
2025.05.15. 02:00;0.08;0
2025.05.15. 02:15;0.094;0
2025.05.15. 02:30;0.079;0
2025.05.15. 02:45;0.098;0
2025.05.15. 03:00;0.068;0
2025.05.15. 03:15;0.042;0
2025.05.15. 03:30;0.051;0
2025.05.15. 03:45;0.08;0
2025.05.15. 04:00;0.069;0
2025.05.15. 04:15;0.057;0
2025.05.15. 04:30;0.051;0
2025.05.15. 04:45;0.056;0
2025.05.15. 05:00;0.066;0
2025.05.15. 05:15;0.101;0
2025.05.15. 05:30;0.084;0
2025.05.15. 05:45;0.06;0.003
2025.05.15. 06:00;0.047;0.013
2025.05.15. 06:15;0.047;0.03
2025.05.15. 06:30;0.048;0.046
2025.05.15. 06:45;0.049;0.08
2025.05.15. 07:00;0.02;0.113
2025.05.15. 07:15;0.01;0.15
2025.05.15. 07:30;0.047;0.237
2025.05.15. 07:45;0.013;0.494
2025.05.15. 08:00;0.015;0.565
2025.05.15. 08:15;0;0.795
2025.05.15. 08:30;0;0.962
2025.05.15. 08:45;0;1.059
2025.05.15. 09:00;0;1.079
2025.05.15. 09:15;0;1.298
2025.05.15. 09:30;0;1.159
2025.05.15. 09:45;0;1.036
2025.05.15. 10:00;0;1.263
2025.05.15. 10:15;0;1.301
2025.05.15. 10:30;0;1.327
2025.05.15. 10:45;0;1.381
2025.05.15. 11:00;0;1.379
2025.05.15. 11:15;0;1.424
2025.05.15. 11:30;0;1.326
2025.05.15. 11:45;0;1.418
2025.05.15. 12:00;0;1.371
2025.05.15. 12:15;0;1.382
2025.05.15. 12:30;0;1.427
2025.05.15. 12:45;0;1.179
2025.05.15. 13:00;0;1.233
2025.05.15. 13:15;0;1.134
2025.05.15. 13:30;0;0.922
2025.05.15. 13:45;0;0.653
2025.05.15. 14:00;0;0.635
2025.05.15. 14:15;0;0.505
2025.05.15. 14:30;0.033;0.077
2025.05.15. 14:45;0.03;0.071
2025.05.15. 15:00;0;0.541
2025.05.15. 15:15;0;0.378
2025.05.15. 15:30;0;0.934
2025.05.15. 15:45;0;0.832
2025.05.15. 16:00;0;1.276
2025.05.15. 16:15;0;0.719
2025.05.15. 16:30;0;0.5
2025.05.15. 16:45;0;0.263
2025.05.15. 17:00;0.008;0.087
2025.05.15. 17:15;0.063;0.042
2025.05.15. 17:30;0.128;0.027
2025.05.15. 17:45;0.062;0.028
2025.05.15. 18:00;0.076;0.01
2025.05.15. 18:15;0.129;0.002
2025.05.15. 18:30;0.154;0.001
2025.05.15. 18:45;0.141;0.001
2025.05.15. 19:00;0.135;0.001
2025.05.15. 19:15;0.251;0.001
2025.05.15. 19:30;0.281;0.001
2025.05.15. 19:45;0.265;0.001
2025.05.15. 20:00;0.306;0
2025.05.15. 20:15;0.281;0
2025.05.15. 20:30;0.265;0
2025.05.15. 20:45;0.259;0
2025.05.15. 21:00;0.256;0
2025.05.15. 21:15;0.273;0
2025.05.15. 21:30;0.283;0
2025.05.15. 21:45;0.281;0
2025.05.15. 22:00;0.254;0
2025.05.15. 22:15;0.241;0
2025.05.15. 22:30;0.282;0
2025.05.15. 22:45;0.316;0
2025.05.15. 23:00;0.308;0
2025.05.15. 23:15;0.292;0
2025.05.15. 23:30;0.249;0
2025.05.15. 23:45;0.235;0
2025.05.16. 00:00;0.24;0
2025.05.16. 00:15;0.244;0
2025.05.16. 00:30;0.224;0
2025.05.16. 00:45;0.204;0
2025.05.16. 01:00;0.182;0
2025.05.16. 01:15;0.198;0
2025.05.16. 01:30;0.22;0
2025.05.16. 01:45;0.208;0
2025.05.16. 02:00;0.194;0
2025.05.16. 02:15;0.183;0
2025.05.16. 02:30;0.183;0
2025.05.16. 02:45;0.206;0
2025.05.16. 03:00;0.183;0
2025.05.16. 03:15;0.096;0
2025.05.16. 03:30;0.086;0
2025.05.16. 03:45;0.089;0
2025.05.16. 04:00;0.097;0
2025.05.16. 04:15;0.1;0
2025.05.16. 04:30;0.112;0
2025.05.16. 04:45;0.069;0
2025.05.16. 05:00;0.045;0
2025.05.16. 05:15;0.045;0
2025.05.16. 05:30;0.037;0.001
2025.05.16. 05:45;0.043;0.006
2025.05.16. 06:00;0.096;0.013
2025.05.16. 06:15;0.046;0.009
2025.05.16. 06:30;0.015;0.007
2025.05.16. 06:45;0.065;0.011
2025.05.16. 07:00;0.071;0.018
2025.05.16. 07:15;0.056;0.044
2025.05.16. 07:30;0.04;0.067
2025.05.16. 07:45;0.007;0.294
2025.05.16. 08:00;0;0.577
2025.05.16. 08:15;0;0.88
2025.05.16. 08:30;0;1.046
2025.05.16. 08:45;0;1.094
2025.05.16. 09:00;0;1.239
2025.05.16. 09:15;0;1.363
2025.05.16. 09:30;0;1.38
2025.05.16. 09:45;0;1.388
2025.05.16. 10:00;0;1.402
2025.05.16. 10:15;0;1.472
2025.05.16. 10:30;0;1.559
2025.05.16. 10:45;0;1.642
2025.05.16. 11:00;0;1.696
2025.05.16. 11:15;0;1.634
2025.05.16. 11:30;0;1.852
2025.05.16. 11:45;0;1.099
2025.05.16. 12:00;0;1.78
2025.05.16. 12:15;0;1.199
2025.05.16. 12:30;0;1.106
2025.05.16. 12:45;0;1.657
2025.05.16. 13:00;0;1.481
2025.05.16. 13:15;0;1.514
2025.05.16. 13:30;0;1.114
2025.05.16. 13:45;0;1.455
2025.05.16. 14:00;0;1.438
2025.05.16. 14:15;0;0.944
2025.05.16. 14:30;0;0.674
2025.05.16. 14:45;0;1.266
2025.05.16. 15:00;0;0.753
2025.05.16. 15:15;0;0.343
2025.05.16. 15:30;0;0.449
2025.05.16. 15:45;0;0.967
2025.05.16. 16:00;0;0.89
2025.05.16. 16:15;0;0.978
2025.05.16. 16:30;0;1.021
2025.05.16. 16:45;0;0.948
2025.05.16. 17:00;0;0.311
2025.05.16. 17:15;0.241;0.208
2025.05.16. 17:30;0;0.167
2025.05.16. 17:45;0.017;0.111
2025.05.16. 18:00;0.084;0.141
2025.05.16. 18:15;0.439;0.269
2025.05.16. 18:30;0.005;0.368
2025.05.16. 18:45;0;0.423
2025.05.16. 19:00;0;0.275
2025.05.16. 19:15;0.014;0.108
2025.05.16. 19:30;0.02;0.074
2025.05.16. 19:45;0.054;0.024
2025.05.16. 20:00;0.062;0.015
2025.05.16. 20:15;0.115;0.007
2025.05.16. 20:30;0.182;0
2025.05.16. 20:45;0.183;0
2025.05.16. 21:00;0.115;0
2025.05.16. 21:15;0.093;0
2025.05.16. 21:30;0.087;0
2025.05.16. 21:45;0.097;0
2025.05.16. 22:00;0.125;0
2025.05.16. 22:15;0.11;0
2025.05.16. 22:30;0.085;0
2025.05.16. 22:45;0.072;0
2025.05.16. 23:00;0.079;0
2025.05.16. 23:15;0.098;0
2025.05.16. 23:30;0.126;0
2025.05.16. 23:45;0.125;0
2025.05.17. 00:00;0.112;0
2025.05.17. 00:15;0.107;0
2025.05.17. 00:30;0.127;0
2025.05.17. 00:45;0.102;0
2025.05.17. 01:00;0.082;0
2025.05.17. 01:15;0.082;0
2025.05.17. 01:30;0.06;0
2025.05.17. 01:45;0.053;0
2025.05.17. 02:00;0.076;0
2025.05.17. 02:15;0.069;0
2025.05.17. 02:30;0.062;0
2025.05.17. 02:45;0.22;0
2025.05.17. 03:00;0.046;0
2025.05.17. 03:15;0.06;0
2025.05.17. 03:30;0.067;0
2025.05.17. 03:45;0.085;0
2025.05.17. 04:00;0.082;0
2025.05.17. 04:15;0.081;0
2025.05.17. 04:30;0.134;0
2025.05.17. 04:45;0.127;0
2025.05.17. 05:00;0.09;0
2025.05.17. 05:15;0.079;0
2025.05.17. 05:30;0.055;0.001
2025.05.17. 05:45;0.021;0.007
2025.05.17. 06:00;0.03;0.016
2025.05.17. 06:15;0.021;0.027
2025.05.17. 06:30;0.003;0.037
2025.05.17. 06:45;0;0.051
2025.05.17. 07:00;0.048;0.06
2025.05.17. 07:15;0.103;0.086
2025.05.17. 07:30;0.088;0.183
2025.05.17. 07:45;0.177;0.193
2025.05.17. 08:00;0.079;0.22
2025.05.17. 08:15;0.046;0.21
2025.05.17. 08:30;0.016;0.32
2025.05.17. 08:45;0;0.709
2025.05.17. 09:00;0.004;0.775
2025.05.17. 09:15;0;1.129
2025.05.17. 09:30;0;0.885
2025.05.17. 09:45;0.003;1.19
2025.05.17. 10:00;0.002;0.927
2025.05.17. 10:15;0;1.433
2025.05.17. 10:30;0;0.448
2025.05.17. 10:45;0;1.144
2025.05.17. 11:00;0;0.856
2025.05.17. 11:15;0;0.528
2025.05.17. 11:30;0;0.569
2025.05.17. 11:45;0;0.489
2025.05.17. 12:00;0.266;0.474
2025.05.17. 12:15;0.013;0.685
2025.05.17. 12:30;0.004;0.566
2025.05.17. 12:45;0;0.231
2025.05.17. 13:00;0;0.317
2025.05.17. 13:15;0;0.92
2025.05.17. 13:30;0.105;0.342
2025.05.17. 13:45;0.387;0.527
2025.05.17. 14:00;0.052;1.037
2025.05.17. 14:15;0.013;0.739
2025.05.17. 14:30;0.183;0.984
2025.05.17. 14:45;0.314;0.519
2025.05.17. 15:00;0;0.675
2025.05.17. 15:15;0;1.381
2025.05.17. 15:30;0;1.132
2025.05.17. 15:45;0;1.053
2025.05.17. 16:00;0.012;0.989
2025.05.17. 16:15;0;1.046
2025.05.17. 16:30;0;1.041
2025.05.17. 16:45;0.069;0.493
2025.05.17. 17:00;0.109;0.408
2025.05.17. 17:15;0.015;0.63
2025.05.17. 17:30;0;0.91
2025.05.17. 17:45;0;0.812
2025.05.17. 18:00;0;0.81
2025.05.17. 18:15;0;0.779
2025.05.17. 18:30;0.065;0.479
2025.05.17. 18:45;0.096;0.29
2025.05.17. 19:00;0.072;0.167
2025.05.17. 19:15;0.162;0.139
2025.05.17. 19:30;0.15;0.079
2025.05.17. 19:45;0.315;0.024
2025.05.17. 20:00;0.422;0.001
2025.05.17. 20:15;0.498;0
2025.05.17. 20:30;0.412;0
2025.05.17. 20:45;0.493;0
2025.05.17. 21:00;0.298;0
2025.05.17. 21:15;0.331;0
2025.05.17. 21:30;0.297;0
2025.05.17. 21:45;0.686;0
2025.05.17. 22:00;0.676;0
2025.05.17. 22:15;0.382;0
2025.05.17. 22:30;0.415;0
2025.05.17. 22:45;0.341;0
2025.05.17. 23:00;0.249;0
2025.05.17. 23:15;0.236;0
2025.05.17. 23:30;0.146;0
2025.05.17. 23:45;0.112;0
2025.05.18. 00:00;0.174;0
2025.05.18. 00:15;0.134;0
2025.05.18. 00:30;0.123;0
2025.05.18. 00:45;0.12;0
2025.05.18. 01:00;0.117;0
2025.05.18. 01:15;0.13;0
2025.05.18. 01:30;0.13;0
2025.05.18. 01:45;0.115;0
2025.05.18. 02:00;0.093;0
2025.05.18. 02:15;0.082;0
2025.05.18. 02:30;0.078;0
2025.05.18. 02:45;0.083;0
2025.05.18. 03:00;0.098;0
2025.05.18. 03:15;0.098;0
2025.05.18. 03:30;0.086;0
2025.05.18. 03:45;0.058;0
2025.05.18. 04:00;0.067;0
2025.05.18. 04:15;0.11;0
2025.05.18. 04:30;0.1;0
2025.05.18. 04:45;0.079;0
2025.05.18. 05:00;0.078;0
2025.05.18. 05:15;0.078;0
2025.05.18. 05:30;0.075;0
2025.05.18. 05:45;0.093;0
2025.05.18. 06:00;0.056;0.008
2025.05.18. 06:15;0.016;0.022
2025.05.18. 06:30;0.001;0.067
2025.05.18. 06:45;0;0.145
2025.05.18. 07:00;0;0.159
2025.05.18. 07:15;0;0.128
2025.05.18. 07:30;0;0.213
2025.05.18. 07:45;0.075;0.324
2025.05.18. 08:00;0;0.324
2025.05.18. 08:15;0.019;0.077
2025.05.18. 08:30;0.049;0.177
2025.05.18. 08:45;0.019;0.864
2025.05.18. 09:00;0.032;0.954
2025.05.18. 09:15;0;0.899
2025.05.18. 09:30;0;1.184
2025.05.18. 09:45;0.005;1.076
2025.05.18. 10:00;0;1.047
2025.05.18. 10:15;0;1.429
2025.05.18. 10:30;0;1.516
2025.05.18. 10:45;0;1.322
2025.05.18. 11:00;0;1.413
2025.05.18. 11:15;0;1.551
2025.05.18. 11:30;0;1.704
2025.05.18. 11:45;0;1.336
2025.05.18. 12:00;0;1.257
2025.05.18. 12:15;0;1.446
2025.05.18. 12:30;0;1.375
2025.05.18. 12:45;0;0.921
2025.05.18. 13:00;0;0.806
2025.05.18. 13:15;0;0.262
2025.05.18. 13:30;0.017;0.098
2025.05.18. 13:45;0.038;0.06
2025.05.18. 14:00;0.004;0.252
2025.05.18. 14:15;0;0.629
2025.05.18. 14:30;0;1.72
2025.05.18. 14:45;0;1.479
2025.05.18. 15:00;0;1.399
2025.05.18. 15:15;0;1.359
2025.05.18. 15:30;0;1.344
2025.05.18. 15:45;0;1.105
2025.05.18. 16:00;0;1.116
2025.05.18. 16:15;0.001;0.458
2025.05.18. 16:30;0.103;0.026
2025.05.18. 16:45;0.122;0.003
2025.05.18. 17:00;0.107;0.001
2025.05.18. 17:15;0.078;0.024
2025.05.18. 17:30;0.059;0.076
2025.05.18. 17:45;0.009;0.302
2025.05.18. 18:00;0.002;0.273
2025.05.18. 18:15;0;0.371
2025.05.18. 18:30;0.013;0.059
2025.05.18. 18:45;0.046;0.037
2025.05.18. 19:00;0.039;0.064
2025.05.18. 19:15;0.037;0.051
2025.05.18. 19:30;0.066;0.063
2025.05.18. 19:45;0.121;0.006
2025.05.18. 20:00;0.146;0.001
2025.05.18. 20:15;0.147;0
2025.05.18. 20:30;0.175;0
2025.05.18. 20:45;0.178;0
2025.05.18. 21:00;0.117;0
2025.05.18. 21:15;0.1;0
2025.05.18. 21:30;0.101;0
2025.05.18. 21:45;0.121;0
2025.05.18. 22:00;0.111;0
2025.05.18. 22:15;0.099;0
2025.05.18. 22:30;0.099;0
2025.05.18. 22:45;0.102;0
2025.05.18. 23:00;0.128;0
2025.05.18. 23:15;0.142;0
2025.05.18. 23:30;0.103;0
2025.05.18. 23:45;0.077;0
2025.05.19. 00:00;0.076;0
2025.05.19. 00:15;0.074;0
2025.05.19. 00:30;0.084;0
2025.05.19. 00:45;0.084;0
2025.05.19. 01:00;0.06;0
2025.05.19. 01:15;0.055;0
2025.05.19. 01:30;0.077;0
2025.05.19. 01:45;0.104;0
2025.05.19. 02:00;0.093;0
2025.05.19. 02:15;0.096;0
2025.05.19. 02:30;0.076;0
2025.05.19. 02:45;0.076;0
2025.05.19. 03:00;0.076;0
2025.05.19. 03:15;0.076;0
2025.05.19. 03:30;0.097;0
2025.05.19. 03:45;0.086;0
2025.05.19. 04:00;0.1;0
2025.05.19. 04:15;0.088;0
2025.05.19. 04:30;0.075;0
2025.05.19. 04:45;0.065;0
2025.05.19. 05:00;0.063;0
2025.05.19. 05:15;0.046;0
2025.05.19. 05:30;0.037;0.001
2025.05.19. 05:45;0.027;0.005
2025.05.19. 06:00;0.142;0.016
2025.05.19. 06:15;0.06;0.021
2025.05.19. 06:30;0.086;0.033
2025.05.19. 06:45;0.048;0.039
2025.05.19. 07:00;0.032;0.086
2025.05.19. 07:15;0.019;0.138
2025.05.19. 07:30;0.003;0.193
2025.05.19. 07:45;0;0.247
2025.05.19. 08:00;0.042;0.332
2025.05.19. 08:15;0.055;0.433
2025.05.19. 08:30;0.059;0.391
2025.05.19. 08:45;0.048;0.489
2025.05.19. 09:00;0;0.927
2025.05.19. 09:15;0.019;0.88
2025.05.19. 09:30;0;1.03
2025.05.19. 09:45;0;1.076
2025.05.19. 10:00;0.016;0.969
2025.05.19. 10:15;0;1.206
2025.05.19. 10:30;0.009;1.128
2025.05.19. 10:45;0.006;1.264
2025.05.19. 11:00;0;1.486
2025.05.19. 11:15;0.016;1.244
2025.05.19. 11:30;0.021;1.215
2025.05.19. 11:45;0;1.599
2025.05.19. 12:00;0;0.781
2025.05.19. 12:15;0;0.968
2025.05.19. 12:30;0;1.229
2025.05.19. 12:45;0;1.439
2025.05.19. 13:00;0;1.24
2025.05.19. 13:15;0;1.33
2025.05.19. 13:30;0;1.679
2025.05.19. 13:45;0;1.168
2025.05.19. 14:00;0;1.094
2025.05.19. 14:15;0;1.083
2025.05.19. 14:30;0;1.396
2025.05.19. 14:45;0;1.158
